Year,Location_ID,Indicator_ID,TypeOfUse,Value,Scalar_ID,UOM_ID
1975,CN,GDP,Non-medical use,824,6,81
1976,CN,TS,Medical use,0,6,81
1976,CN,TS,Non-medical use,1658,6,81
1976,CN,DP,Medical use,0,6,81
1976,CN,DP,Non-medical use,825,6,81
1976,CN,DMP,Medical use,0,6,81
1976,CN,DMP,Non-medical use,808,6,81
1976,CN,DOP,Medical use,0,6,81
1976,CN,DOP,Non-medical use,17,6,81
1976,CN,IPA,Medical use,0,6,81
1976,CN,IPA,Non-medical use,428,6,81
1976,CN,DM,Medical use,0,6,81
1976,CN,DM,Non-medical use,406,6,81
1976,CN,TU,Medical use,0,6,81
1976,CN,TU,Non-medical use,1658,6,81
1976,CN,HCE,Medical use,0,6,81
1976,CN,HCE,Non-medical use,1637,6,81
1976,CN,ISA,Medical use,0,6,81
1976,CN,ISA,Non-medical use,22,6,81
1976,CN,IN,Medical use,0,6,81
1976,CN,IN,Non-medical use,0,6,81
1976,CN,GDP,Medical use,0,6,81
1976,CN,GDP,Non-medical use,884,6,81
1977,CN,TS,Medical use,0,6,81
1977,CN,TS,Non-medical use,1766,6,81
1977,CN,DP,Medical use,0,6,81
1977,CN,DP,Non-medical use,881,6,81
1977,CN,DMP,Medical use,0,6,81
1977,CN,DMP,Non-medical use,863,6,81
1977,CN,DOP,Medical use,0,6,81
1977,CN,DOP,Non-medical use,18,6,81
1977,CN,IPA,Medical use,0,6,81
1977,CN,IPA,Non-medical use,453,6,81
1977,CN,DM,Medical use,0,6,81
1977,CN,DM,Non-medical use,432,6,81
1977,CN,TU,Medical use,0,6,81
1977,CN,TU,Non-medical use,1766,6,81
1977,CN,HCE,Medical use,0,6,81
1977,CN,HCE,Non-medical use,1731,6,81
1977,CN,ISA,Medical use,0,6,81
1977,CN,ISA,Non-medical use,34,6,81
1977,CN,IN,Medical use,0,6,81
1977,CN,IN,Non-medical use,0,6,81
1977,CN,GDP,Medical use,0,6,81
1977,CN,GDP,Non-medical use,944,6,81
1978,CN,TS,Medical use,0,6,81
1978,CN,TS,Non-medical use,1873,6,81
1978,CN,DP,Medical use,0,6,81
1978,CN,DP,Non-medical use,996,6,81
1978,CN,DMP,Medical use,0,6,81
1978,CN,DMP,Non-medical use,977,6,81
1978,CN,DOP,Medical use,0,6,81
1978,CN,DOP,Non-medical use,20,6,81
1978,CN,IPA,Medical use,0,6,81
1978,CN,IPA,Non-medical use,417,6,81
1978,CN,DM,Medical use,0,6,81
1978,CN,DM,Non-medical use,459,6,81
1978,CN,TU,Medical use,0,6,81
1978,CN,TU,Non-medical use,1873,6,81
1978,CN,HCE,Medical use,0,6,81
1978,CN,HCE,Non-medical use,1822,6,81
1978,CN,ISA,Medical use,0,6,81
1978,CN,ISA,Non-medical use,51,6,81
1978,CN,IN,Medical use,0,6,81
1978,CN,IN,Non-medical use,0,6,81
1978,CN,GDP,Medical use,0,6,81
1978,CN,GDP,Non-medical use,1044,6,81
1979,CN,TS,Medical use,0,6,81
1979,CN,TS,Non-medical use,1981,6,81
1979,CN,DP,Medical use,0,6,81
1979,CN,DP,Non-medical use,1057,6,81
1979,CN,DMP,Medical use,0,6,81
1979,CN,DMP,Non-medical use,1036,6,81
1979,CN,DOP,Medical use,0,6,81
1979,CN,DOP,Non-medical use,21,6,81
1979,CN,IPA,Medical use,0,6,81
1979,CN,IPA,Non-medical use,438,6,81
1979,CN,DM,Medical use,0,6,81
1979,CN,DM,Non-medical use,486,6,81
1979,CN,TU,Medical use,0,6,81
1979,CN,TU,Non-medical use,1981,6,81
1979,CN,HCE,Medical use,0,6,81
1979,CN,HCE,Non-medical use,1914,6,81
1979,CN,ISA,Medical use,0,6,81
1979,CN,ISA,Non-medical use,67,6,81
1979,CN,IN,Medical use,0,6,81
1979,CN,IN,Non-medical use,0,6,81
1979,CN,GDP,Medical use,0,6,81
1979,CN,GDP,Non-medical use,1106,6,81
1980,CN,TS,Medical use,0,6,81
1980,CN,TS,Non-medical use,2090,6,81
1980,CN,DP,Medical use,0,6,81
1980,CN,DP,Non-medical use,1118,6,81
1980,CN,DMP,Medical use,0,6,81
1980,CN,DMP,Non-medical use,1096,6,81
1980,CN,DOP,Medical use,0,6,81
1980,CN,DOP,Non-medical use,22,6,81
1980,CN,IPA,Medical use,0,6,81
1980,CN,IPA,Non-medical use,459,6,81
1980,CN,DM,Medical use,0,6,81
1980,CN,DM,Non-medical use,513,6,81
1980,CN,TU,Medical use,0,6,81
1980,CN,TU,Non-medical use,2090,6,81
1980,CN,HCE,Medical use,0,6,81
1980,CN,HCE,Non-medical use,2005,6,81
1980,CN,ISA,Medical use,0,6,81
1980,CN,ISA,Non-medical use,85,6,81
1980,CN,IN,Medical use,0,6,81
1980,CN,IN,Non-medical use,0,6,81
1980,CN,GDP,Medical use,0,6,81
1980,CN,GDP,Non-medical use,1169,6,81
1981,CN,TS,Medical use,0,6,81
1981,CN,TS,Non-medical use,2200,6,81
1981,CN,DP,Medical use,0,6,81
1981,CN,DP,Non-medical use,1180,6,81
1981,CN,DMP,Medical use,0,6,81
1981,CN,DMP,Non-medical use,1157,6,81
1981,CN,DOP,Medical use,0,6,81
1981,CN,DOP,Non-medical use,23,6,81
1981,CN,IPA,Medical use,0,6,81
1981,CN,IPA,Non-medical use,480,6,81
1981,CN,DM,Medical use,0,6,81
1981,CN,DM,Non-medical use,540,6,81
1981,CN,TU,Medical use,0,6,81
1981,CN,TU,Non-medical use,2200,6,81
1981,CN,HCE,Medical use,0,6,81
1981,CN,HCE,Non-medical use,2097,6,81
1981,CN,ISA,Medical use,0,6,81
1981,CN,ISA,Non-medical use,103,6,81
1981,CN,IN,Medical use,0,6,81
1981,CN,IN,Non-medical use,0,6,81
1981,CN,GDP,Medical use,0,6,81
1981,CN,GDP,Non-medical use,1233,6,81
1982,CN,TS,Medical use,0,6,81
1982,CN,TS,Non-medical use,2498,6,81
1982,CN,DP,Medical use,0,6,81
1982,CN,DP,Non-medical use,1343,6,81
1982,CN,DMP,Medical use,0,6,81
1982,CN,DMP,Non-medical use,1317,6,81
1982,CN,DOP,Medical use,0,6,81
1982,CN,DOP,Non-medical use,26,6,81
1982,CN,IPA,Medical use,0,6,81
1982,CN,IPA,Non-medical use,541,6,81
1982,CN,DM,Medical use,0,6,81
1982,CN,DM,Non-medical use,614,6,81
1982,CN,TU,Medical use,0,6,81
1982,CN,TU,Non-medical use,2498,6,81
1982,CN,HCE,Medical use,0,6,81
1982,CN,HCE,Non-medical use,2365,6,81
1982,CN,ISA,Medical use,0,6,81
1982,CN,ISA,Non-medical use,133,6,81
1982,CN,IN,Medical use,0,6,81
1982,CN,IN,Non-medical use,0,6,81
1982,CN,GDP,Medical use,0,6,81
1982,CN,GDP,Non-medical use,1403,6,81
1983,CN,TS,Medical use,0,6,81
1983,CN,TS,Non-medical use,2879,6,81
1983,CN,DP,Medical use,0,6,81
1983,CN,DP,Non-medical use,1552,6,81
1983,CN,DMP,Medical use,0,6,81
1983,CN,DMP,Non-medical use,1522,6,81
1983,CN,DOP,Medical use,0,6,81
1983,CN,DOP,Non-medical use,30,6,81
1983,CN,IPA,Medical use,0,6,81
1983,CN,IPA,Non-medical use,619,6,81
1983,CN,DM,Medical use,0,6,81
1983,CN,DM,Non-medical use,707,6,81
1983,CN,TU,Medical use,0,6,81
1983,CN,TU,Non-medical use,2879,6,81
1983,CN,HCE,Medical use,0,6,81
1983,CN,HCE,Non-medical use,2708,6,81
1983,CN,ISA,Medical use,0,6,81
1983,CN,ISA,Non-medical use,171,6,81
1983,CN,IN,Medical use,0,6,81
1983,CN,IN,Non-medical use,0,6,81
1983,CN,GDP,Medical use,0,6,81
1983,CN,GDP,Non-medical use,1619,6,81
1984,CN,TS,Medical use,0,6,81
1984,CN,TS,Non-medical use,3082,6,81
1984,CN,DP,Medical use,0,6,81
1984,CN,DP,Non-medical use,1666,6,81
1984,CN,DMP,Medical use,0,6,81
1984,CN,DMP,Non-medical use,1634,6,81
1984,CN,DOP,Medical use,0,6,81
1984,CN,DOP,Non-medical use,32,6,81
1984,CN,IPA,Medical use,0,6,81
1984,CN,IPA,Non-medical use,658,6,81
1984,CN,DM,Medical use,0,6,81
1984,CN,DM,Non-medical use,757,6,81
1984,CN,TU,Medical use,0,6,81
1984,CN,TU,Non-medical use,3082,6,81
1984,CN,HCE,Medical use,0,6,81
1984,CN,HCE,Non-medical use,2879,6,81
1984,CN,ISA,Medical use,0,6,81
1984,CN,ISA,Non-medical use,202,6,81
1984,CN,IN,Medical use,0,6,81
1984,CN,IN,Non-medical use,0,6,81
1984,CN,GDP,Medical use,0,6,81
1984,CN,GDP,Non-medical use,1737,6,81
1985,CN,TS,Medical use,0,6,81
1985,CN,TS,Non-medical use,3324,6,81
1985,CN,DP,Medical use,0,6,81
1985,CN,DP,Non-medical use,1902,6,81
1985,CN,DMP,Medical use,0,6,81
1985,CN,DMP,Non-medical use,1867,6,81
1985,CN,DOP,Medical use,0,6,81
1985,CN,DOP,Non-medical use,34,6,81
1985,CN,IPA,Medical use,0,6,81
1985,CN,IPA,Non-medical use,604,6,81
1985,CN,DM,Medical use,0,6,81
1985,CN,DM,Non-medical use,819,6,81
1985,CN,TU,Medical use,0,6,81
1985,CN,TU,Non-medical use,3324,6,81
1985,CN,HCE,Medical use,0,6,81
1985,CN,HCE,Non-medical use,3073,6,81
1985,CN,ISA,Medical use,0,6,81
1985,CN,ISA,Non-medical use,251,6,81
1985,CN,IN,Medical use,0,6,81
1985,CN,IN,Non-medical use,0,6,81
1985,CN,GDP,Medical use,0,6,81
1985,CN,GDP,Non-medical use,1946,6,81
1986,CN,TS,Medical use,0,6,81
1986,CN,TS,Non-medical use,3702,6,81
1986,CN,DP,Medical use,0,6,81
1986,CN,DP,Non-medical use,2122,6,81
1986,CN,DMP,Medical use,0,6,81
1986,CN,DMP,Non-medical use,2084,6,81
1986,CN,DOP,Medical use,0,6,81
1986,CN,DOP,Non-medical use,38,6,81
1986,CN,IPA,Medical use,0,6,81
1986,CN,IPA,Non-medical use,668,6,81
1986,CN,DM,Medical use,0,6,81
1986,CN,DM,Non-medical use,912,6,81
1986,CN,TU,Medical use,0,6,81
1986,CN,TU,Non-medical use,3702,6,81
1986,CN,HCE,Medical use,0,6,81
1986,CN,HCE,Non-medical use,3399,6,81
1986,CN,ISA,Medical use,0,6,81
1986,CN,ISA,Non-medical use,303,6,81
1986,CN,IN,Medical use,0,6,81
1986,CN,IN,Non-medical use,0,6,81
1986,CN,GDP,Medical use,0,6,81
1986,CN,GDP,Non-medical use,2170,6,81
1987,CN,TS,Medical use,0,6,81
1987,CN,TS,Non-medical use,4092,6,81
1987,CN,DP,Medical use,0,6,81
1987,CN,DP,Non-medical use,2351,6,81
1987,CN,DMP,Medical use,0,6,81
1987,CN,DMP,Non-medical use,2309,6,81
1987,CN,DOP,Medical use,0,6,81
1987,CN,DOP,Non-medical use,42,6,81
1987,CN,IPA,Medical use,0,6,81
1987,CN,IPA,Non-medical use,733,6,81
1987,CN,DM,Medical use,0,6,81
1987,CN,DM,Non-medical use,1009,6,81
1987,CN,TU,Medical use,0,6,81
1987,CN,TU,Non-medical use,4092,6,81
1987,CN,HCE,Medical use,0,6,81
1987,CN,HCE,Non-medical use,3732,6,81
1987,CN,ISA,Medical use,0,6,81
1987,CN,ISA,Non-medical use,360,6,81
1987,CN,IN,Medical use,0,6,81
1987,CN,IN,Non-medical use,0,6,81
1987,CN,GDP,Medical use,0,6,81
1987,CN,GDP,Non-medical use,2403,6,81
1988,CN,TS,Medical use,0,6,81
1988,CN,TS,Non-medical use,4228,6,81
1988,CN,DP,Medical use,0,6,81
1988,CN,DP,Non-medical use,2433,6,81
1988,CN,DMP,Medical use,0,6,81
1988,CN,DMP,Non-medical use,2390,6,81
1988,CN,DOP,Medical use,0,6,81
1988,CN,DOP,Non-medical use,43,6,81
1988,CN,IPA,Medical use,0,6,81
1988,CN,IPA,Non-medical use,752,6,81
1988,CN,DM,Medical use,0,6,81
1988,CN,DM,Non-medical use,1043,6,81
1988,CN,TU,Medical use,0,6,81
1988,CN,TU,Non-medical use,4228,6,81
1988,CN,HCE,Medical use,0,6,81
1988,CN,HCE,Non-medical use,3830,6,81
1988,CN,ISA,Medical use,0,6,81
1988,CN,ISA,Non-medical use,398,6,81
1988,CN,IN,Medical use,0,6,81
1988,CN,IN,Non-medical use,0,6,81
1988,CN,GDP,Medical use,0,6,81
1988,CN,GDP,Non-medical use,2486,6,81
1989,CN,TS,Medical use,0,6,81
1989,CN,TS,Non-medical use,4316,6,81
1989,CN,DP,Medical use,0,6,81
1989,CN,DP,Non-medical use,2489,6,81
1989,CN,DMP,Medical use,0,6,81
1989,CN,DMP,Non-medical use,2445,6,81
1989,CN,DOP,Medical use,0,6,81
1989,CN,DOP,Non-medical use,44,6,81
1989,CN,IPA,Medical use,0,6,81
1989,CN,IPA,Non-medical use,762,6,81
1989,CN,DM,Medical use,0,6,81
1989,CN,DM,Non-medical use,1065,6,81
1989,CN,TU,Medical use,0,6,81
1989,CN,TU,Non-medical use,4316,6,81
1989,CN,HCE,Medical use,0,6,81
1989,CN,HCE,Non-medical use,3884,6,81
1989,CN,ISA,Medical use,0,6,81
1989,CN,ISA,Non-medical use,432,6,81
1989,CN,IN,Medical use,0,6,81
1989,CN,IN,Non-medical use,0,6,81
1989,CN,GDP,Medical use,0,6,81
1989,CN,GDP,Non-medical use,2542,6,81
1990,CN,TS,Medical use,0,6,81
1990,CN,TS,Non-medical use,4225,6,81
1990,CN,DP,Medical use,0,6,81
